Major Topic,Minor Topic,Code,Description
External Relations,Foreign Special Relationships: Positive,101,Favourable mentions of particular countries with which the manifesto country has a special relationship; the need for co-operation with and/or aid to such countries.
External Relations,Foreign Special Relationships: Negative,102,Negative mentions of particular countries with which the manifesto country has a special relationship.
External Relations,Anti-Imperialism,103,Anti-Imperialism
External Relations,Anti-Imperialism >> State Centred Anti-Imperialism,103.1,"Negative references to imperial behaviour and/or negative references to one state exerting strong influence (political, military or commercial) over other states. May also include: Negative references to controlling other countries as if they were part of an empire; Favourable references to greater self-government and independence for colonies; Favourable mentions of de-colonisation."
External Relations,Anti-Imperialism >> Foreign Financial Influence,103.2,"Negative references and statements against international financial organisations or states using monetary means to assert strong influence over the manifesto or other states. May include: Statements against the World Bank, IMF etc.; Statements against the Washington Consensus; Statements against foreign debt circumscribing state actions."
External Relations,Military: Positive,104,The importance of external security and defence. May include statements concerning: The need to maintain or increase military expenditure; The need to secure adequate manpower in the military; The need to modernise armed forces and improve military strength; The need for rearmament and self-defence; The need to keep military treaty obligations.
External Relations,Military: Negative,105,Negative references to the military or use of military power to solve conflicts. References to the evils of war. May include references to: Decreasing military expenditures; Disarmament; Reduced or abolished conscription.
External Relations,Peace,106,Any declaration of belief in peace and peaceful means of solving crises -- absent reference to the military. May include: Peace as a general goal; Desirability of countries joining in negotiations with hostile countries; Ending wars in order to establish peace.
External Relations,Internationalism: Positive,107,"Need for international co-operation, including co-operation with specific countries other than those coded in 101. May also include references to the: Need for aid to developing countries; Need for world planning of resources; Support for global governance; Need for international courts; Support for UN or other international organisations."
External Relations,European Community/Union or Latin America Integration: Positive,108,"Favourable mentions of European Community/Union in general. May include the: Desirability of the manifesto country joining (or remaining a member); Desirability of expanding the European Community/Union; Desirability of increasing the ECs/EUs competences; Desirability of expanding the competences of the European Parliament.In Latin American countries: Favourable mentions of integration within Latin America, e.g CELAC, MERCOSUR, UNASUR. May include the: Desirability of the manifesto country joining (or remaining a member); Desirability of expanding or deepening the integration;"
External Relations,Internationalism: Negative,109,"Negative references to international co-operation. Favourable mentions of national independence and sovereignty with regard to the manifesto countrys foreign policy, isolation and/or unilateralism as opposed to internationalism."
